team,revenue,seasonstart
Lakers,"$144,000,000.00",2000
Knicks,"$157,000,000.00",2000
Bulls,"$117,000,000.00",2000
Blazers,"$101,000,000.00",2000
76ers,"$103,000,000.00",2000
Suns,"$102,000,000.00",2000
Heat,"$99,000,000.00",2000
Rockets,"$81,000,000.00",2000
Pacers,"$89,000,000.00",2000
Pistons,"$92,000,000.00",2000
Jazz,"$88,000,000.00",2000
Spurs,"$82,000,000.00",2000
Celtics,"$81,000,000.00",2000
Wizards,"$81,000,000.00",2000
Mavericks,"$68,000,000.00",2000
Kings,"$87,000,000.00",2000
Cavaliers,"$75,000,000.00",2000
Thunder,"$80,000,000.00",2000
Hawks,"$76,000,000.00",2000
Nuggets,"$72,000,000.00",2000
Timberwolves,"$77,000,000.00",2000
Magic,"$76,000,000.00",2000
Raptors,"$75,000,000.00",2000
Clippers,"$68,000,000.00",2000
Nets,"$73,000,000.00",2000
Warriors,"$69,000,000.00",2000
Grizzlies,"$53,000,000.00",2000
Bucks,"$65,000,000.00",2000
Hornets,"$65,000,000.00",2000
Lakers,"$152,000,000.00",2001
Knicks,"$156,000,000.00",2001
Bulls,"$115,000,000.00",2001
Mavericks,"$105,000,000.00",2001
76ers,"$106,000,000.00",2001
Wizards,"$99,000,000.00",2001
Celtics,"$96,000,000.00",2001
Suns,"$107,000,000.00",2001
Blazers,"$96,000,000.00",2001
Kings,"$102,000,000.00",2001
Pistons,"$95,000,000.00",2001
Rockets,"$82,000,000.00",2001
Heat,"$96,000,000.00",2001
Pacers,"$91,000,000.00",2001
Spurs,"$83,000,000.00",2001
Jazz,"$87,000,000.00",2001
Cavaliers,"$79,000,000.00",2001
Nets,"$91,000,000.00",2001
Raptors,"$87,000,000.00",2001
Timberwolves,"$85,000,000.00",2001
Nuggets,"$75,000,000.00",2001
Thunder,"$77,000,000.00",2001
Hawks,"$79,000,000.00",2001
Clippers,"$73,000,000.00",2001
Grizzlies,"$66,000,000.00",2001
Magic,"$82,000,000.00",2001
Warriors,"$71,000,000.00",2001
Hornets,"$64,000,000.00",2001
Bucks,"$67,000,000.00",2001
Lakers,"$149,000,000.00",2002
Knicks,"$160,000,000.00",2002
Bulls,"$119,000,000.00",2002
Mavericks,"$117,000,000.00",2002
76ers,"$109,000,000.00",2002
Celtics,"$97,000,000.00",2002
Pistons,"$102,000,000.00",2002
Spurs,"$105,000,000.00",2002
Suns,"$109,000,000.00",2002
Pacers,"$94,000,000.00",2002
Rockets,"$82,000,000.00",2002
Kings,"$102,000,000.00",2002
Wizards,"$98,000,000.00",2002
Blazers,"$97,000,000.00",2002
Cavaliers,"$72,000,000.00",2002
Raptors,"$96,000,000.00",2002
Nets,"$94,000,000.00",2002
Jazz,"$85,000,000.00",2002
Heat,"$91,000,000.00",2002
Timberwolves,"$85,000,000.00",2002
Grizzlies,"$63,000,000.00",2002
Nuggets,"$75,000,000.00",2002
Pelicans,"$80,000,000.00",2002
Clippers,"$72,000,000.00",2002
Hawks,"$78,000,000.00",2002
Magic,"$80,000,000.00",2002
Thunder,"$70,000,000.00",2002
Warriors,"$70,000,000.00",2002
Bucks,"$70,000,000.00",2002
Lakers,"$170,000,000.00",2003
Knicks,"$170,000,000.00",2003
Mavericks,"$117,000,000.00",2003
Rockets,"$125,000,000.00",2003
Bulls,"$123,000,000.00",2003
Pistons,"$121,000,000.00",2003
Suns,"$111,000,000.00",2003
76ers,"$107,000,000.00",2003
Celtics,"$104,000,000.00",2003
Kings,"$118,000,000.00",2003
Spurs,"$108,000,000.00",2003
Pacers,"$104,000,000.00",2003
Cavaliers,"$93,000,000.00",2003
Raptors,"$100,000,000.00",2003
Nets,"$93,000,000.00",2003
Timberwolves,"$97,000,000.00",2003
Heat,"$93,000,000.00",2003
Wizards,"$94,000,000.00",2003
Nuggets,"$89,000,000.00",2003
Jazz,"$88,000,000.00",2003
Blazers,"$88,000,000.00",2003
Grizzlies,"$75,000,000.00",2003
Hawks,"$83,000,000.00",2003
Warriors,"$76,000,000.00",2003
Pelicans,"$80,000,000.00",2003
Clippers,"$77,000,000.00",2003
Magic,"$78,000,000.00",2003
Thunder,"$73,000,000.00",2003
Bucks,"$77,000,000.00",2003
Knicks,"$181,000,000.00",2004
Lakers,"$156,000,000.00",2004
